"","SiteNumbers","Species","Age","BT_coeff","DBH","Dead"
"1793",90,3,5,0.052,4.59745114695395,1
"1794",90,2,13,0.049,11.2030684143518,1
"1795",90,1,59,0.028,26.9853032772309,1
"1796",91,2,150,0.049,80.4114925700717,0
"1797",91,1,30,0.028,24.1672048885795,1
"1798",91,3,100,0.052,43.3356996740989,1
"1799",91,3,129,0.052,62.9360572002087,0
"1800",91,3,77,0.052,39.6369067729981,0
"1801",91,3,363,0.052,85.2433805747444,0
"1802",91,3,249,0.052,67.4650599098417,0
"1803",91,2,195,0.049,62.0415376820482,0
"1804",91,2,55,0.049,31.4474875445936,1
"1805",91,3,113,0.052,47.1303800279755,1
"1806",91,3,21,0.052,21.3975076050196,1
"1807",91,1,21,0.028,18.1647916359578,0
"1808",91,1,19,0.028,10.9109188897337,1
"1809",91,3,156,0.052,54.9328629264978,0
"1810",91,3,46,0.052,32.5708985626538,0
"1811",91,1,67,0.028,39.8641955748495,1
"1812",91,2,26,0.049,62.1194440699388,1
"1813",91,2,21,0.049,12.0139015465859,1
"1814",92,2,119,0.049,48.9490317027217,0
"1815",92,2,280,0.049,75.0802296723557,1
"1816",92,1,31,0.028,15.1253549059317,1
"1817",92,3,31,0.052,21.7715158741234,1
"1818",92,3,58,0.052,26.8065712049631,1
"1819",92,1,14,0.028,9.79221264758352,1
"1820",92,1,30,0.028,19.0008687691701,1
"1821",92,2,301,0.049,70.1905750918393,0
"1822",92,1,33,0.028,21.3166586327908,0
"1823",92,2,304,0.049,65.9836113665581,1
"1824",92,1,217,0.028,72.0335109370574,1
"1825",92,2,48,0.049,43.5040114018093,1
"1826",92,1,33,0.028,12.6335155354061,1
"1827",92,1,285,0.028,64.4553443677594,0
"1828",92,1,44,0.028,28.0926846001247,1
"1829",92,3,48,0.052,30.1950438673548,1
"1830",92,3,21,0.052,12.9082198971898,0
"1831",92,3,44,0.052,30.4727831780353,1
"1832",92,2,102,0.049,64.315647570843,1
"1833",92,1,112,0.028,42.82020006209,0
"1834",92,1,89,0.028,41.8040745341884,1
"1835",92,3,168,0.052,56.1769343294738,0
"1836",92,1,71,0.028,31.3803724576159,0
"1837",92,3,77,0.052,57.2111304743642,1
"1838",92,3,51,0.052,35.9675409714306,1
"1839",92,1,11,0.028,9.23946012276589,1
"1840",93,1,176,0.028,69.1481168800773,0
"1841",93,1,71,0.028,21.1948533669963,0
"1842",93,2,60,0.049,29.7948975625755,1
"1843",93,2,74,0.049,24.2682269150823,0
"1844",93,2,63,0.049,27.4590624711954,0
"1845",93,3,10,0.052,7.85970043882788,0
"1846",93,2,237,0.049,51.6783740646885,0
"1847",93,2,123,0.049,51.141862548212,1
"1848",93,1,131,0.028,48.1947314182528,1
"1849",93,2,15,0.049,14.74878078263,1
"1850",93,3,19,0.052,17.9569923574865,1
"1851",93,3,441,0.052,67.2379247830101,1
"1852",93,1,333,0.028,69.4510137419804,0
"1853",93,2,41,0.049,31.649400126237,0
"1854",93,1,31,0.028,22.227996127594,1
"1855",93,2,117,0.049,41.178239871899,0
"1856",93,3,27,0.052,24.2494222730084,0
"1857",93,1,54,0.028,27.1732485527333,1
"1858",93,1,11,0.028,9.72106880655099,1
"1859",93,2,57,0.049,28.9605022860898,0
"1860",93,2,15,0.049,12.1759198863382,0
"1861",94,1,4,0.028,2.26079098807806,1
"1862",94,3,6,0.052,3.69360150140287,1
"1863",94,2,76,0.049,29.9687100608993,1
"1864",94,3,14,0.052,9.50758788683398,1
"1865",94,2,159,0.049,56.3718496194303,1
"1866",94,1,223,0.028,70.583083855702,1
"1867",94,3,61,0.052,39.1928210392503,1
"1868",94,3,38,0.052,33.5410919609226,1
"1869",94,3,39,0.052,26.293641842641,1
"1870",94,3,64,0.052,41.7050466150551,1
"1871",94,1,29,0.028,13.9927901385255,1
"1872",94,3,6,0.052,5.73906338787748,1
"1873",94,3,30,0.052,39.5541669076791,1
"1874",94,1,22,0.028,16.5061701418841,1
"1875",94,3,23,0.052,21.1230973030433,1
"1876",94,3,117,0.052,68.4982919431039,1
"1877",95,3,134,0.052,51.7932854728017,0
"1878",95,1,98,0.028,34.1972848958795,1
"1879",95,2,5,0.049,3.88843292954831,1
"1880",95,1,59,0.028,22.7364849205787,1
"1881",95,2,123,0.049,51.2557366348242,0
"1882",95,1,61,0.028,36.8293830359193,1
"1883",95,2,105,0.049,44.9453644750837,0
"1884",95,3,41,0.052,29.6956290540559,0
"1885",95,1,137,0.028,42.3815676567624,0
"1886",95,3,197,0.052,65.6993743459326,0
"1887",95,3,44,0.052,32.7468254234709,1
"1888",95,1,83,0.028,40.6946164592335,1
"1889",95,1,231,0.028,43.3741800297449,1
"1890",95,3,40,0.052,29.8281241728359,1
"1891",95,2,14,0.049,12.4997183376012,1
"1892",95,3,26,0.052,19.7279979739431,1
"1893",95,3,100,0.052,40.0776445333768,1
"1894",95,1,13,0.028,4.69504718543002,1
"1895",95,3,31,0.052,36.8120656138004,0
"1896",95,3,35,0.052,34.1595803883152,0
"1897",96,1,221,0.028,61.7854155422316,1
"1898",96,1,50,0.028,26.0095420791221,0
"1899",96,3,168,0.052,62.5394341473917,0
"1900",96,1,15,0.028,10.481835781883,1
"1901",96,3,41,0.052,38.6242346891951,1
"1902",96,2,20,0.049,21.5586860446442,0
"1903",96,2,34,0.049,37.7455676611919,0
"1904",96,1,17,0.028,13.4027765911006,0
"1905",96,2,69,0.049,35.9395514304668,1
"1906",96,3,58,0.052,49.1955768088409,0
"1907",96,2,68,0.049,38.3294043782298,1
"1908",96,2,72,0.049,32.0632945046829,0
"1909",96,2,34,0.049,22.2960000208358,1
"1910",96,3,12,0.052,10.3398600376683,1
"1911",96,1,32,0.028,6.03542659029165,1
"1912",96,2,76,0.049,42.7419742750375,1
"1913",96,3,524,0.052,86.8768823264635,0
"1914",96,3,61,0.052,43.3244592649354,1
"1915",96,1,79,0.028,27.0549341074932,1
"1916",96,2,40,0.049,22.2753445385553,0
"1917",96,1,47,0.028,23.0123884101432,0
"1918",96,1,9,0.028,6.96779327650303,1
"1919",96,2,48,0.049,23.2154440904795,1
"1920",96,2,167,0.049,72.0585148152674,0
"1921",97,1,55,0.028,44.4798883393159,1
"1922",97,2,114,0.049,47.3986428526428,1
"1923",97,3,24,0.052,18.7636218936172,1
"1924",97,3,76,0.052,54.8559345584304,0
"1925",97,1,82,0.028,43.9473345767958,1
"1926",97,3,99,0.052,51.2850856752275,1
"1927",97,2,84,0.049,34.32330300314,1
"1928",97,3,30,0.052,24.6589381654724,0
"1929",97,2,37,0.049,20.4712844193472,1
"1930",97,3,84,0.052,44.4122110558053,0
"1931",97,3,42,0.052,31.6446748288901,0
"1932",97,1,94,0.028,41.2210602686254,0
"1933",97,3,410,0.052,89.165608935155,0
"1934",97,3,17,0.052,23.1100210755667,1
"1935",97,3,94,0.052,56.140880745379,0
"1936",97,3,29,0.052,22.7728965925592,1
"1937",97,2,32,0.049,24.1798673722341,1
"1938",97,3,45,0.052,30.5606707376335,1
"1939",97,2,6,0.049,4.98417297751427,1
"1940",97,3,39,0.052,24.6517500937304,0
"1941",97,3,18,0.052,17.6598759747298,0
"1942",97,3,49,0.052,50.8821897401485,1
"1943",97,2,58,0.049,30.6041946026379,1
"1944",97,3,177,0.052,83.9890296951993,1
"1945",97,3,14,0.052,14.5372191345004,1
"1946",98,2,59,0.049,30.7353274426056,1
"1947",98,3,26,0.052,21.1565805561375,1
"1948",98,3,279,0.052,85.8770858863812,0
"1949",98,2,26,0.049,15.10784189082,1
"1950",98,3,29,0.052,22.0363815370947,1
"1951",98,2,112,0.049,66.9184844698336,1
"1952",98,2,33,0.049,21.7607496527785,1
"1953",98,1,26,0.028,14.8489880128733,1
"1954",98,1,68,0.028,27.1803795981288,0
"1955",98,3,98,0.052,55.2245936017462,1
"1956",98,3,107,0.052,65.64691000787,1
"1957",98,1,98,0.028,50.1769124186438,1
"1958",98,1,30,0.028,13.1745686475591,1
"1959",98,2,72,0.049,48.6110889133813,1
"1960",98,1,22,0.028,10.9467259135496,1
"1961",98,1,159,0.028,55.1181439307925,1
"1962",98,3,207,0.052,79.5052307167021,1
"1963",99,3,46,0.052,36.2612682526748,1
"1964",99,3,275,0.052,65.5998408146295,0
"1965",99,1,148,0.028,58.2596499892844,0
"1966",99,1,66,0.028,29.1775343572943,1
"1967",99,3,22,0.052,22.974125139254,1
"1968",99,3,13,0.052,13.0434866883081,1
"1969",99,3,18,0.052,17.9445566605643,0
"1970",99,1,19,0.028,20.4078437960905,0
"1971",99,3,12,0.052,11.7164072057847,0
"1972",99,1,20,0.028,9.00249905165169,0
"1973",99,1,24,0.028,14.3611850960746,1
"1974",99,1,90,0.028,29.942623344401,1
"1975",99,3,81,0.052,62.0553782007835,1
"1976",99,2,200,0.049,76.5782717227493,0
"1977",99,2,458,0.049,81.2101016464069,0
"1978",99,3,81,0.052,73.2092542344884,1
"1979",99,2,27,0.049,12.9604289681425,0
"1980",100,2,192,0.049,51.1814973716449,1
"1981",100,3,173,0.052,75.838776034423,0
"1982",100,2,76,0.049,34.4222369438453,0
"1983",100,1,183,0.028,53.3038671639399,1
"1984",100,3,62,0.052,43.4623768228717,1
"1985",100,1,51,0.028,17.3289820785281,1
"1986",100,1,214,0.028,55.1314075721862,1
"1987",100,3,49,0.052,40.3832522851118,0
"1988",100,2,15,0.049,11.6353280077244,0
"1989",100,1,119,0.028,29.4991840427057,0
"1990",100,3,23,0.052,17.0421742535633,1
"1991",100,1,67,0.028,25.3340407861427,1
"1992",100,1,71,0.028,40.2546969231602,0
"1993",100,2,224,0.049,78.7942679892919,0
"1994",100,2,21,0.049,17.0812892359943,1
"1995",100,1,12,0.028,8.03598596718564,1
"1996",100,2,9,0.049,5.80617981779038,1
"1997",100,2,31,0.049,18.0527894783827,0
"1998",100,1,52,0.028,34.0323440048076,1
"1999",100,2,57,0.049,33.1125059828739,0
"2000",100,1,26,0.028,16.3628970010182,0
